# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc led_blink.v --exe testbench.cpp verilated_vcd_c.cpp"
S  16570608 58474699  1735948556   604179818  1735948556   604179818 "/usr/local/bin/verilator_bin"
S      5345 59802529  1735948556   711180142  1735948556   711180142 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 59802511  1735948556   710180139  1735948556   710180139 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       362 52959745  1735955850   669563114  1735955850   659563141 "led_blink.v"
T      5318 52959718  1735955851   500560902  1735955851   500560902 "obj_dir/Vled_blink.cpp"
T      3607 52959676  1735955851   500560902  1735955851   500560902 "obj_dir/Vled_blink.h"
T      2113 52959744  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink.mk"
T       847 52959532  1735955851   500560902  1735955851   500560902 "obj_dir/Vled_blink__Syms.cpp"
T      1146 52959601  1735955851   500560902  1735955851   500560902 "obj_dir/Vled_blink__Syms.h"
T       308 52959787  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink__TraceDecls__0__Slow.cpp"
T      1986 52959818  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink__Trace__0.cpp"
T      5422 52959754  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink__Trace__0__Slow.cpp"
T       993 52959738  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink___024root.h"
T      5842 52959742  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink___024root__DepSet_h6b0d1599__0.cpp"
T      3579 52959740  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink___024root__DepSet_h6b0d1599__0__Slow.cpp"
T      1090 52959741  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink___024root__DepSet_habe56a86__0.cpp"
T       698 52959739  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink___024root__Slow.cpp"
T       776 52959735  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink__pch.h"
T       744 52959747  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink__ver.d"
T         0        0  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink__verFiles.dat"
T      1726 52959743  1735955851   501560899  1735955851   501560899 "obj_dir/Vled_blink_classes.mk"
